datetime	reltime	speed	adxl_x	adxl_y	adxl_z	mpu_x	mpu_y	mpu_z	gx	gy	gz	yaw	pitch	roll	d	speed_real
2014-03-01_14:22:23_673580	2060.8125	0.1	0.0	0.0	0.0	0.0	0.0849609375	0.8232421875	0.0	0.0	0.0	0	0	0	0.0	220
2014-03-01_14:22:23_736056	8233.71875	0.2	39.0	162.0	-222.0	-0.56396484375	0.083984375	0.823974609375	-3.618320610687023	2.7938931297709924	-0.6335877862595419	0	0	0	0.0	220
2014-03-01_14:22:23_797762	14377.203125	0.3	38.0	162.0	-222.0	-0.56201171875	0.0830078125	0.821533203125	-3.480916030534351	2.7099236641221376	-0.7099236641221374	0	0	0	0.0	221
2014-03-01_14:22:23_858991	20499.609375	0.4	38.0	160.0	-220.0	-0.559326171875	0.078125	0.813720703125	-3.6564885496183206	2.732824427480916	-0.5954198473282443	0	0	0	0.0	221
2014-03-01_14:22:23_920448	26645.390625	0.5	38.0	165.0	-218.0	-0.566650390625	0.084716796875	0.807373046875	-3.519083969465649	2.786259541984733	-0.7251908396946565	0	0	0	0.0	221
2014-03-01_14:22:23_982020	32803.109375	0.6	37.0	164.0	-221.0	-0.565673828125	0.08056640625	0.82080078125	-3.595419847328244	2.7022900763358777	-0.5648854961832062	0	0	0	0.0	222
2014-03-01_14:22:24_043256	38925.71875	0.7	39.0	163.0	-222.0	-0.56103515625	0.077880859375	0.824462890625	-3.519083969465649	2.6412213740458017	-0.7251908396946565	0	0	0	0.0	222
2014-03-01_14:22:24_104489	45049.109375	0.8	39.0	161.0	-219.0	-0.5673828125	0.0859375	0.81884765625	-3.5877862595419847	2.6793893129770994	-0.4732824427480916	0	0	0	0.0	223
2014-03-01_14:22:24_166114	51213.21875	0.9	39.0	162.0	-221.0	-0.561279296875	0.086181640625	0.82177734375	-3.5801526717557253	2.648854961832061	-0.7786259541984732	0	0	0	0.0	223
2014-03-01_14:22:24_228026	57403.390625	1.0	36.0	161.0	-221.0	-0.559326171875	0.087158203125	0.817626953125	-3.6259541984732824	2.9389312977099236	-0.732824427480916	0	0	0	0.0	223
