datetime	speed	x	y	z	d		speed_real
2014-01-04_16:49:27_350459	0.1	28	127	-209	0		220
2014-01-04_16:49:27_359361	0.2	13	164	-205	0		220
2014-01-04_16:49:27_367950	0.3	-24	170	-214	0		221
2014-01-04_16:49:27_376241	0.4	-24	170	-214	0		221
2014-01-04_16:49:27_384857	0.5	32	166	-227	0		221
2014-01-04_16:49:27_393201	0.6	-4	149	-211	0		222
2014-01-04_16:49:27_401493	0.7	12	161	-228	0		222
2014-01-04_16:49:27_409814	0.8	31	143	-221	0		223
2014-01-04_16:49:27_418117	0.9	26	153	-210	0		223
2014-01-04_16:49:27_426429	1	67	171	-238	0		223
2014-01-04_16:49:27_434692	1.1	67	171	-238	0		224
2014-01-04_16:49:27_442932	1.2	17	154	-211	0		224
2014-01-04_16:49:27_451147	1.3	33	151	-223	0		224
2014-01-04_16:49:27_459671	1.4	24	171	-207	0		225
2014-01-04_16:49:27_467991	1.5	58	162	-209	0		225
2014-01-04_16:49:27_476190	1.6	57	168	-245	0		226
2014-01-04_16:49:27_485440	1.7	5	151	-205	0		226
2014-01-04_16:49:27_495232	1.8	-9	190	-218	0		226
2014-01-04_16:49:27_503612	1.9	32	122	-208	0		227
2014-01-04_16:49:27_512108	2	32	122	-208	0		227
2014-01-04_16:49:27_520761	2.1	-7	176	-241	0		227
2014-01-04_16:49:27_529084	2.2	24	173	-206	0		228
2014-01-04_16:49:27_537352	2.3	1	158	-207	0		228
2014-01-04_16:49:27_545628	2.4	67	155	-247	0		229
2014-01-04_16:49:27_553859	2.5	14	142	-209	0		229
2014-01-04_16:49:27_562111	2.6	33	176	-223	0		229
2014-01-04_16:49:27_570466	2.7	33	176	-223	0		230
2014-01-04_16:49:27_578745	2.8	39	127	-202	0		230
2014-01-04_16:49:27_586996	2.9	19	167	-235	0		231
2014-01-04_16:49:27_595251	3	51	143	-212	0		231
2014-01-04_16:49:27_603510	3.1	61	158	-213	0		231
2014-01-04_16:49:27_611822	3.2	56	159	-235	0		232
2014-01-04_16:49:27_620132	3.3	-35	154	-192	0		232
2014-01-04_16:49:27_628413	3.4	-35	154	-192	0		232
